-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [:video-processor] C:\Users\HP\Documents\Gallery app\GPT2\video-processor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\239ad44a57618d0bac028b070ea0e974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f90ff149ae0bad5d02cd4f0d52f4ff99\transformed\face-detection-16.1.7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e7cb8c711d84d84b5cebee6e5ac4d1db\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\70f54fbdb078bdb4567b3e274933d1e9\transformed\image-labeling-common-18.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [io.coil-kt:coil-video:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8c4edc13f1743e84382c8a44ecc322a5\transformed\coil-video-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0704fbfa7bc16c8629d0ba7c6e576be1\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f033eab0d3755ef4cda7a1b6b58a1bfd\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c6b6f20956fc98ff1a18a3d8e3c55ee5\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2e1ea45fdf41d2036e1129b4ebbcf6d6\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a998eba978dcac8cfdec9b2afecccc37\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f25718121e6a7b67ea37c8a26c81e555\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
